"Journal Data Filtered By:  Selected Categories: HEALTH CARE SCIENCES & SERVICES;HEALTH POLICY & SERVICES;PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH Selected Editions: SCIE Selected JCR Year: 2022 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,2022 JIF,2022 JCI,5 Year JIF,JIF Rank,JCI Rank
"CAMBRIDGE QUARTERLY OF HEALTHCARE ETHICS","CAMB Q HEALTHC ETHIC","0963-1801","1469-2147","HEALTH CARE SCIENCES & SERVICES - SCIE","1.8","0.63","1.5"," 86/105 "," 90/166 ",
"Australian Health Review","AUST HEALTH REV","0156-5788","1449-8944","HEALTH CARE SCIENCES & SERVICES - SCIE","1.8","0.59","2"," 86/105 "," 94/166 ",
"Archives of Environmental & Occupational Health","ARCH ENVIRON OCCUP H","1933-8244","2154-4700","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.8","0.38","1.8"," 166/207 "," 305/399 ",
"Journal of Developmental Origins of Health and Disease","J DEV ORIG HLTH DIS","2040-1744","2040-1752","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.62","2.3"," 168/207 "," 217/399 ",
"ANNALS OF HUMAN BIOLOGY","ANN HUM BIOL","0301-4460","1464-5033","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.6","1.6"," 168/207 "," 227/399 ",
"INQUIRY-THE JOURNAL OF HEALTH CARE ORGANIZATION PROVISION AND FINANCING","INQUIRY-J HEALTH CAR","0046-9580","1945-7243","HEALTH CARE SCIENCES & SERVICES - SCIE","1.7","0.52","2.1"," 89/105 "," 110/166 ",
"Public Health Genomics","PUBLIC HEALTH GENOM","1662-4246","1662-8063","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.49","2.3"," 168/207 "," 265/399 ",
"EUROPEAN JOURNAL OF CONTRACEPTION AND REPRODUCTIVE HEALTH CARE","EUR J CONTRACEP REPR","1362-5187","1473-0782","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.47","1.8"," 168/207 "," 274/399 ",
"Bundesgesundheitsblatt-Gesundheitsforschung-Gesundheitsschutz","BUNDESGESUNDHEITSBLA","1436-9990","1437-1588","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.45","1.5"," 168/207 "," 284/399 ",
"JOURNAL OF PALLIATIVE CARE","J PALLIAT CARE","0825-8597","2369-5293","HEALTH CARE SCIENCES & SERVICES - SCIE","1.7","0.44","1.9"," 89/105 "," 122/166 ",
"Geospatial Health","GEOSPATIAL HEALTH","1827-1987","1970-7096","HEALTH CARE SCIENCES & SERVICES - SCIE","1.7","0.43","1.5"," 89/105 "," 126/166 ",
"Geospatial Health","GEOSPATIAL HEALTH","1827-1987","1970-7096","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.43","1.5"," 168/207 "," 293/399 ",
"METHODS OF INFORMATION IN MEDICINE","METHOD INFORM MED","0026-1270","2511-705X","HEALTH CARE SCIENCES & SERVICES - SCIE","1.7","0.4","2.5"," 89/105 "," 131/166 ",
"Indian Journal of Public Health","INDIAN J PUBLIC HLTH","0019-557X","2229-7693","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.35","N/A"," 168/207 "," 315/399 ",
"ANNALS OF AGRICULTURAL AND ENVIRONMENTAL MEDICINE","ANN AGR ENV MED","1232-1966","1898-2263","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.7","0.34","1.9"," 168/207 "," 317/399 ",
"JOURNAL OF CANCER EDUCATION","J CANCER EDUC","0885-8195","1543-0154","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.6","0.58","1.9"," 176/207 "," 232/399 ",
"Sexual Health","SEX HEALTH","1448-5028","1449-8987","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.6","0.4","2.3"," 176/207 "," 300/399 ",
"TECHNOLOGY AND HEALTH CARE","TECHNOL HEALTH CARE","0928-7329","1878-7401","HEALTH CARE SCIENCES & SERVICES - SCIE","1.6","0.38","1.5"," 93/105 "," 136/166 ",
"JOURNAL OF RADIOLOGICAL PROTECTION","J RADIOL PROT","0952-4746","1361-6498","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.5","0.45","1.5"," 178/207 "," 284/399 ",
"American Health and Drug Benefits","AM HEALTH DRUG BENEF","1942-2962","1942-2970","HEALTH CARE SCIENCES & SERVICES - SCIE","1.4","0.77","2.9"," 94/105 "," 67/166 ",
"MEDICAL HISTORY","MED HIST","0025-7273","2048-8343","HEALTH CARE SCIENCES & SERVICES - SCIE","1.4","0.58","1.2"," 94/105 "," 98/166 ",
"WILDERNESS & ENVIRONMENTAL MEDICINE","WILD ENVIRON MED","1080-6032","1545-1534","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.4","0.46","1.8"," 179/207 "," 279/399 ",
"AMERICAN JOURNAL OF MEDICAL QUALITY","AM J MED QUAL","1062-8606","1555-824X","HEALTH CARE SCIENCES & SERVICES - SCIE","1.4","0.39","1.9"," 94/105 "," 133/166 ",
"Epidemiologia & Prevenzione","EPIDEMIOL PREV","1120-9763","2385-1937","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.4","0.28","1.3"," 179/207 "," 338/399 ",
"Iranian Journal of Public Health","IRAN J PUBLIC HEALTH","2251-6085","2251-6093","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.4","0.28","1.7"," 179/207 "," 338/399 ",
"Australian Journal of Primary Health","AUST J PRIM HEALTH","1448-7527","1836-7399","HEALTH CARE SCIENCES & SERVICES - SCIE","1.3","0.52","1.6"," 97/105 "," 110/166 ",
"Australian Journal of Primary Health","AUST J PRIM HEALTH","1448-7527","1836-7399","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.3","0.52","1.6"," 182/207 "," 251/399 ",
"Journal for Healthcare Quality","J HEALTHC QUAL","1062-2551","1945-1474","HEALTH CARE SCIENCES & SERVICES - SCIE","1.3","0.44","1.3"," 97/105 "," 122/166 ",
"JOURNAL OF MANIPULATIVE AND PHYSIOLOGICAL THERAPEUTICS","J MANIP PHYSIOL THER","0161-4754","N/A","HEALTH CARE SCIENCES & SERVICES - SCIE","1.3","0.44","1.8"," 97/105 "," 122/166 ",
"Chronic Illness","CHRONIC ILLN","1742-3953","1745-9206","HEALTH CARE SCIENCES & SERVICES - SCIE","1.3","0.42","1.6"," 97/105 "," 128/166 ",
"Chronic Illness","CHRONIC ILLN","1742-3953","1745-9206","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.3","0.42","1.6"," 182/207 "," 295/399 ",
"Families Systems & Health","FAM SYST HEALTH","1091-7527","1939-0602","HEALTH CARE SCIENCES & SERVICES - SCIE","1.3","0.42","1.9"," 97/105 "," 128/166 ",
"Families Systems & Health","FAM SYST HEALTH","1091-7527","1939-0602","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.3","0.42","1.9"," 182/207 "," 295/399 ",
"International Journal of Circumpolar Health","INT J CIRCUMPOL HEAL","1239-9736","2242-3982","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.3","0.4","1.6"," 182/207 "," 300/399 ",
"Journal of the American Association of Nurse Practitioners","J AM ASSOC NURSE PRA","2327-6886","2327-6924","HEALTH CARE SCIENCES & SERVICES - SCIE","1.2","0.58","1.8"," 102/105 "," 98/166 ",
"Quality Management in Health Care","QUAL MANAG HEALTH CA","1063-8628","1550-5154","HEALTH CARE SCIENCES & SERVICES - SCIE","1.2","0.36","1.3"," 102/105 "," 138/166 ",
"AJAR-African Journal of AIDS Research","AJAR-AFR J AIDS RES","1608-5906","1727-9445","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.2","0.34","1.4"," 186/207 "," 317/399 ",
"Central European Journal of Public Health","CENT EUR J PUBL HEAL","1210-7778","1803-1048","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.2","0.33","1.3"," 186/207 "," 322/399 ",
"RADIOPROTECTION","RADIOPROTECTION","0033-8451","1769-700X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1.1","0.51","1"," 188/207 "," 256/399 ",
"BULLETIN OF THE HISTORY OF MEDICINE","B HIST MED","0007-5140","1086-3176","HEALTH CARE SCIENCES & SERVICES - SCIE","1","0.48","1.2"," 104/105 "," 119/166 ",
"RADIATION PROTECTION DOSIMETRY","RADIAT PROT DOSIM","0144-8420","1742-3406","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1","0.3","1"," 189/207 "," 331/399 ",
"MEDYCYNA PRACY","MED PR","0465-5893","2353-1339","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1","0.26","0.9"," 189/207 "," 343/399 ",
"Anales del Sistema Sanitario De Navarra","AN SIST SANIT NAVAR","1137-6627","2340-3527","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1","0.19","0.8"," 189/207 "," 360/399 ",
"Diving and Hyperbaric Medicine","DIVING HYPERB MED","1833-3516","1833-3516","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.9","0.26","1.1"," 192/207 "," 343/399 ",
"Journal of Arthropod-Borne Diseases","J ARTHROPOD-BORNE DI","2322-1984","2322-2271","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.9","0.24","1.3"," 192/207 "," 348/399 ",
"Aerospace Medicine and Human Performance","AEROSP MED HUM PERF","2375-6314","2375-6322","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.9","0.23","1.1"," 192/207 "," 350/399 ",
"FLUORIDE","FLUORIDE","0015-4725","2253-4083","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.9","0.21","0.9"," 192/207 "," 354/399 ",
"REVUE D EPIDEMIOLOGIE ET DE SANTE PUBLIQUE","REV EPIDEMIOL SANTE","0398-7620","1773-0627","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.9","0.2","1.4"," 192/207 "," 356/399 ",
"Malawi Medical Journal","MALAWI MED J","1995-7262","1995-7270","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.8","0.28","1.5"," 197/207 "," 338/399 ",
"JOURNAL OF ENVIRONMENTAL HEALTH","J ENVIRON HEALTH","0022-0892","0022-0892","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.8","0.12","1.4"," 197/207 "," 374/399 ",
"Noise & Health","NOISE HEALTH","1463-1741","1998-4030","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.7","0.31","1.9"," 199/207 "," 328/399 ",
"Journal of Mens Health","J MENS HEALTH","1875-6867","1875-6859","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.7","0.16","0.6"," 199/207 "," 365/399 ",
"TROPICAL DOCTOR","TROP DOCT","0049-4755","1758-1133","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.6","0.18","0.7"," 201/207 "," 361/399 ",
"Ethiopian Journal of Health Development","ETHIOP J HEALTH DEV","1021-6790","1021-6790","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.6","0.11","1.1"," 201/207 "," 378/399 ",
"JOURNAL OF THE HISTORY OF MEDICINE AND ALLIED SCIENCES","J HIST MED ALL SCI","0022-5045","1468-4373","HEALTH CARE SCIENCES & SERVICES - SCIE","0.5","0.38","0.8"," 105/105 "," 136/166 ",
"Puerto Rico Health Sciences Journal","P R HEALTH SCI J","0738-0658","2373-6011","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.5","0.15","0.7"," 203/207 "," 367/399 ",
"Journal of Nepal Medical Association","J NEPAL MED ASSOC","0028-2715","1815-672X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.5","0.13","0.6"," 203/207 "," 371/399 ",
"Archives des Maladies Professionnelles et de l Environnement","ARCH MAL PROF ENVIRO","1775-8785","1778-4190","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.4","0.05","0.3"," 205/207 "," 392/399 ",
"Sante Publique","SANTE PUBLIQUE","0995-3914","2104-3841","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.3","0.06","0.4"," 206/207 "," 386/399 ",
"SOUTHEAST ASIAN JOURNAL OF TROPICAL MEDICINE AND PUBLIC HEALTH","SE ASIAN J TROP MED","0125-1562","0125-1562","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","0.2","0.05","0.3"," 207/207 "," 392/399 ",

Copyright (c) 2023 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
